hero_id,hero_name,hirsute,emerald,crimson,cerulean,elemental,otherworldly
1,npc_dota_hero_antimage,,,,,,
2,npc_dota_hero_axe,1,,1,,,
3,npc_dota_hero_bane,,,,,,
4,npc_dota_hero_bloodseeker,,,1,,,
5,npc_dota_hero_crystal_maiden,,,,1,1,
6,npc_dota_hero_drow_ranger,,,,,1,
7,npc_dota_hero_earthshaker,1,,,,,
8,npc_dota_hero_juggernaut,1,,,,,
9,npc_dota_hero_mirana,,,,,,
10,npc_dota_hero_morphling,,,,1,1,
11,npc_dota_hero_nevermore,,,1,,,1
12,npc_dota_hero_phantom_lancer,1,,,1,,
13,npc_dota_hero_puck,,,,1,,
14,npc_dota_hero_pudge,,,1,,,1
15,npc_dota_hero_razor,,,,1,,
16,npc_dota_hero_sand_king,,,,,,
17,npc_dota_hero_storm_spirit,1,,,1,,1
18,npc_dota_hero_sven,,,,,,
19,npc_dota_hero_tiny,,,,,,
20,npc_dota_hero_vengefulspirit,,1,,,,1
21,npc_dota_hero_windrunner,,1,,,,
22,npc_dota_hero_zuus,1,,,1,,
23,npc_dota_hero_kunkka,1,,,,1,1
25,npc_dota_hero_lina,,,1,,1,
26,npc_dota_hero_lion,,,,,,1
27,npc_dota_hero_shadow_shaman,,,,,,
28,npc_dota_hero_slardar,,,,,1,
29,npc_dota_hero_tidehunter,,1,,,1,
30,npc_dota_hero_witch_doctor,,,,,,
31,npc_dota_hero_lich,,,,1,1,1
32,npc_dota_hero_riki,1,,,1,,
33,npc_dota_hero_enigma,,,,1,,
34,npc_dota_hero_tinker,1,,,,,
35,npc_dota_hero_sniper,1,,1,,,
36,npc_dota_hero_necrolyte,1,1,,,,1
37,npc_dota_hero_warlock,1,,1,,,
38,npc_dota_hero_beastmaster,1,,1,,,
39,npc_dota_hero_queenofpain,,,,,,1
40,npc_dota_hero_venomancer,,1,,,,
41,npc_dota_hero_faceless_void,,,,,,
42,npc_dota_hero_skeleton_king,1,1,,,,1
43,npc_dota_hero_death_prophet,,,,,,1
44,npc_dota_hero_phantom_assassin,,,,,,
45,npc_dota_hero_pugna,,1,,,,1
46,npc_dota_hero_templar_assassin,,,,,,
47,npc_dota_hero_viper,,1,,,,
48,npc_dota_hero_luna,,,,1,,
49,npc_dota_hero_dragon_knight,,,1,,1,
50,npc_dota_hero_dazzle,,,,,,
51,npc_dota_hero_rattletrap,,,1,,,
52,npc_dota_hero_leshrac,,,,1,,
53,npc_dota_hero_furion,1,1,,,,
54,npc_dota_hero_life_stealer,,,,,,1
55,npc_dota_hero_dark_seer,1,,,,,
56,npc_dota_hero_clinkz,,,,,1,1
57,npc_dota_hero_omniknight,1,,,,,
